date,tour_id,start_time,channel,product_type,weekday,is_weekend,blue_tears_score,price_per_person,variable_cost_per_person,num_customers,revenue,cost,profit
2024-01-02,1,20:00,walk_in,standard,1,False,0.5261037775489049,95.78311332646715,25.0,15,1436.7466998970071,375.0,1061.7466998970071
2024-01-03,1,20:00,walk_in,standard,2,False,0.48961005694573906,94.68830170837217,25.0,10,946.8830170837216,250.0,696.8830170837216
2024-01-04,1,20:00,website,premium,3,False,0.529543125412335,135.88629376237006,35.0,6,815.3177625742203,210.0,605.3177625742203
2024-01-04,2,21:30,website,standard,3,False,0.529543125412335,95.88629376237004,25.0,16,1534.1807001979207,400.0,1134.1807001979207
2024-01-05,1,20:00,website,standard,4,False,0.6675351459267627,100.02605437780288,25.0,19,1900.4950331782547,475.0,1425.4950331782547
2024-01-05,2,21:30,website,premium,4,False,0.6675351459267627,140.0260543778029,35.0,9,1260.234489400226,315.0,945.234489400226
2024-01-06,1,20:00,website,standard,5,True,0.39629795909680166,106.88893877290405,25.0,19,2030.889836685177,475.0,1555.889836685177
2024-01-07,1,20:00,website,premium,6,True,0.49957029258868013,149.9871087776604,35.0,15,2249.806631664906,525.0,1724.806631664906
2024-01-07,2,21:30,OTA,premium,6,True,0.49957029258868013,149.9871087776604,35.0,9,1349.8839789989438,315.0,1034.8839789989438
2024-01-08,1,20:00,walk_in,standard,0,False,0.677888258376769,100.33664775130308,25.0,13,1304.37642076694,325.0,979.3764207669401
2024-01-09,1,20:00,website,premium,1,False,0.6626742795835001,139.880228387505,35.0,12,1678.5627406500603,420.0,1258.5627406500603
2024-01-09,2,21:30,walk_in,standard,1,False,0.6626742795835001,99.880228387505,25.0,25,2497.005709687625,625.0,1872.0057096876249
2024-01-09,3,23:00,walk_in,standard,1,False,0.6626742795835001,99.880228387505,25.0,15,1498.203425812575,375.0,1123.203425812575
2024-01-10,1,20:00,OTA,standard,2,False,0.29565606356858476,88.86968190705754,25.0,16,1421.9149105129206,400.0,1021.9149105129206
2024-01-11,1,20:00,website,standard,3,False,0.640917215612449,99.22751646837347,25.0,14,1389.1852305572286,350.0,1039.1852305572286
2024-01-12,1,20:00,OTA,standard,4,False,0.3944375429060444,91.83312628718133,25.0,12,1101.9975154461758,300.0,801.9975154461758
2024-01-13,1,20:00,OTA,standard,5,True,0.6559140369543079,114.67742110862923,25.0,21,2408.225843281214,525.0,1883.225843281214
2024-01-13,2,21:30,walk_in,premium,5,True,0.6559140369543079,154.67742110862923,35.0,15,2320.1613166294383,525.0,1795.1613166294383
2024-01-14,1,20:00,website,standard,6,True,0.4562912614145658,108.68873784243698,25.0,15,1630.3310676365547,375.0,1255.3310676365547
2024-01-15,1,20:00,website,standard,0,False,0.6159982617409753,98.47994785222926,25.0,17,1674.1591134878975,425.0,1249.1591134878975
2024-01-15,2,21:30,OTA,standard,0,False,0.6159982617409753,98.47994785222926,25.0,14,1378.7192699312095,350.0,1028.7192699312095
2024-01-16,1,20:00,walk_in,standard,1,False,0.5017319074043944,95.05195722213183,25.0,12,1140.623486665582,300.0,840.623486665582
2024-01-16,2,21:30,website,premium,1,False,0.5017319074043944,135.05195722213182,35.0,6,810.3117433327909,210.0,600.3117433327909
2024-01-16,3,23:00,website,standard,1,False,0.5017319074043944,95.05195722213183,25.0,16,1520.8313155541093,400.0,1120.8313155541093
2024-01-17,1,20:00,OTA,standard,2,False,0.6986981898753468,100.96094569626041,25.0,16,1615.3751311401666,400.0,1215.3751311401666
2024-01-17,2,21:30,OTA,premium,2,False,0.6986981898753468,140.9609456962604,35.0,19,2678.257968228948,665.0,2013.257968228948
2024-01-17,3,23:00,OTA,standard,2,False,0.6986981898753468,100.96094569626041,25.0,13,1312.4922940513852,325.0,987.4922940513852
